Drug Name,SMILES
2aminobenzothiazole_conc3_T30,C1=CC=C2C(=C1)N=C(S2)N
2hydroxyethylhydrazine_conc3_T30,C(CO)NN
3aminotriazole_conc3_T30,C1=NNC(=N1)N
4hydroxytamoxifene_conc3_T30,CCC(=C(C1=CC=C(C=C1)O)C2=CC=C(C=C2)OCCN(C)C)C3=CC=CC=C3
A23187_conc3_T30,CC1CCC2(C(CC(C(O2)C(C)C(=O)C3=CC=CN3)C)C)OC1CC4=NC5=C(O4)C=CC(=C5C(=O)O)NC
abietic-acid_conc3_T30,CC(C)C1=CC2=CCC3C(C2CC1)(CCCC3(C)C(=O)O)C
acifluorofen-methyl_conc3_T30,COC(=O)C1=C(C=CC(=C1)OC2=C(C=C(C=C2)C(F)(F)F)Cl)[N+](=O)[O-]
aconitine_conc3_T30,CCN1CC2(C(CC(C34C2C(C(C31)C5(C6C4CC(C6OC(=O)C7=CC=CC=C7)(C(C5O)OC)O)OC(=O)C)OC)OC)O)COC
agelasine_conc3_T30,CC1CCC2([C@H]([C@]1(C)CC/C(=C/C[N+]3=CN(C4=C(N=CN=C43)N)C)/C)CCC=C2C)C.[Cl-]
alamethicin_conc3_T30,CC(C)CC(C(=O)NC(C)(C)C(=O)N1CCCC1C(=O)NC(C(C)C)C(=O)NC(C)(C)C(=O)NC(C)(C)C(=O)NC(CCC(=O)O)C(=O)NC(CCC(=O)N)C(=O)NC(CC2=CC=CC=C2)CO)NC(=O)CNC(=O)C(C)(C)NC(=O)C(C(C)C)NC(=O)C(C)(C)NC(=O)C(CCC(=O)N)NC(=O)C(C)NC(=O)C(C)(C)NC(=O)C(C)NC(=O)C(C)(C)NC(=O)C3CCCN3C(=O)C(C)(C)NC(=O)C
alexidine_conc3_T30,CCCCC(CC)CN=C(N)NC(=NCCCCCCN=C(N)NC(=NCC(CC)CCCC)N)N
allantoin_conc3_T30,C1(C(=O)NC(=O)N1)NC(=O)N
alternariol_conc3_T30,CC1=CC(=CC2=C1C3=C(C(=CC(=C3)O)O)C(=O)O2)O
aluminum-sulfate_conc3_T30,[O-]S(=O)(=O)[O-].[O-]S(=O)(=O)[O-].[O-]S(=O)(=O)[O-].[Al+3].[Al+3]
amantadine_conc3_T30,C1C2CC3CC1CC(C2)(C3)N
amiodarone_conc3_T30,CCCCC1=C(C2=CC=CC=C2O1)C(=O)C3=CC(=C(C(=C3)I)OCCN(CC)CC)I
ammonium-persulfate_conc3_T30,[NH4+].[NH4+].[O-]S(=O)(=S)[O-]
amphotericinB_conc3_T30,[H][C@]12C[C@@H](O[C@@H]3O[C@H](C)[C@@H](O)[C@H](N)[C@@H]3O)\C=C\C=C\C=C\C=C\C=C\C=C\C=C\[C@H](C)[C@@H](O)[C@@H](C)[C@H](C)OC(=O)C[C@H](O)C[C@H](O)CC[C@@H](O)[C@H](O)C[C@H](O)C[C@](O)(C[C@H](O)[C@H]1C(O)=O)O2
antimycin_conc3_T30,CC1C(OC=C2C1=C(C(=C(C2=O)C(=O)O)O)C)C
apicidin_conc3_T30,CCC(C)C1C(=O)N2CCCCC2C(=O)NC(C(=O)NC(C(=O)N1)CC3=CN(C4=CC=CC=C43)OC)CCCCCC(=O)CC
